Configuration Parameter,Configuration Value ( use '|' for lists)
working-dir,/Users/ehaas/Documents/FHIR/IG-Template/
title,Implementation Guide Template
status,draft
publisher,Health eData Inc
extensions,template-blah|template-complex
searches,
codesystems,blah-codes
valuesets,
structuremaps,Foo
source,ig.xml
version,3.0.1
fixed-business-version,0.0.0
paths.pages,pages
paths.resources,resources|examples
paths.temp,temp
paths.output,output
paths.txCache,txCache
paths.qa,qa
paths.specification,http://build.fhir.org
jurisdiction,US
sct-edition,http://snomed.info/sct/731000124108
no-inactive-codes,FALSE
broken-links,warning
gen-examples,TRUE
do-transforms,TRUE
canonicalBase,http://www.fhir.org/guides/ig-template
dependencyList.name,uscore
dependencyList.location,http://hl7.org/fhir/us/core/stu1/
dependencyList.source,resources
special-urls,
tool,jekyll
